Date,Country,AreaCode,Area,TotalCases,Population
30/01/2020,London,,London,0,8961989
31/01/2020,London,,London,0,8961989
01/02/2020,London,,London,0,8961989
02/02/2020,London,,London,0,8961989
03/02/2020,London,,London,0,8961989
04/02/2020,London,,London,0,8961989
05/02/2020,London,,London,0,8961989
06/02/2020,London,,London,0,8961989
07/02/2020,London,,London,0,8961989
08/02/2020,London,,London,0,8961989
09/02/2020,London,,London,0,8961989
10/02/2020,London,,London,0,8961989
11/02/2020,London,,London,1,8961989
12/02/2020,Wales,W11000029,Cardiff,0,366903
12/02/2020,Wales,W11000031,Swansea,0,246993
12/02/2020,Wales,W11000028,Newport,0,154676
12/02/2020,London,,London,1,8961989
13/02/2020,Wales,W11000029,Cardiff,0,366903
13/02/2020,Wales,W11000031,Swansea,0,246993
13/02/2020,Wales,W11000028,Newport,0,154676
13/02/2020,London,,London,2,8961989
14/02/2020,Wales,W11000029,Cardiff,0,366903
14/02/2020,Wales,W11000031,Swansea,0,246993
14/02/2020,Wales,W11000028,Newport,0,154676
14/02/2020,London,,London,2,8961989
15/02/2020,Wales,W11000029,Cardiff,0,366903
15/02/2020,Wales,W11000031,Swansea,0,246993
15/02/2020,Wales,W11000028,Newport,0,154676
15/02/2020,London,,London,2,8961989
16/02/2020,Wales,W11000029,Cardiff,0,366903
16/02/2020,Wales,W11000031,Swansea,0,246993
16/02/2020,Wales,W11000028,Newport,0,154676
16/02/2020,London,,London,2,8961989
17/02/2020,Wales,W11000029,Cardiff,0,366903
17/02/2020,Wales,W11000031,Swansea,0,246993
17/02/2020,Wales,W11000028,Newport,0,154676
17/02/2020,London,,London,3,8961989
18/02/2020,Wales,W11000029,Cardiff,0,366903
18/02/2020,Wales,W11000031,Swansea,0,246993
18/02/2020,Wales,W11000028,Newport,0,154676
18/02/2020,London,,London,3,8961989
19/02/2020,Wales,W11000029,Cardiff,0,366903
19/02/2020,Wales,W11000031,Swansea,0,246993
19/02/2020,Wales,W11000028,Newport,0,154676
19/02/2020,London,,London,4,8961989
20/02/2020,Wales,W11000029,Cardiff,0,366903
20/02/2020,Wales,W11000031,Swansea,0,246993
20/02/2020,Wales,W11000028,Newport,0,154676
20/02/2020,London,,London,4,8961989
21/02/2020,Wales,W11000029,Cardiff,0,366903
21/02/2020,Wales,W11000031,Swansea,0,246993
21/02/2020,Wales,W11000028,Newport,0,154676
21/02/2020,London,,London,4,8961989
22/02/2020,Wales,W11000029,Cardiff,0,366903
22/02/2020,Wales,W11000031,Swansea,0,246993
22/02/2020,Wales,W11000028,Newport,0,154676
22/02/2020,London,,London,4,8961989
23/02/2020,Wales,W11000029,Cardiff,0,366903
23/02/2020,Wales,W11000031,Swansea,0,246993
23/02/2020,Wales,W11000028,Newport,0,154676
23/02/2020,London,,London,6,8961989
24/02/2020,Wales,W11000029,Cardiff,0,366903
24/02/2020,Wales,W11000031,Swansea,0,246993
24/02/2020,Wales,W11000028,Newport,0,154676
24/02/2020,London,,London,6,8961989
25/02/2020,Wales,W11000029,Cardiff,0,366903
25/02/2020,Wales,W11000031,Swansea,0,246993
25/02/2020,Wales,W11000028,Newport,0,154676
25/02/2020,London,,London,8,8961989
26/02/2020,Wales,W11000029,Cardiff,0,366903
26/02/2020,Wales,W11000031,Swansea,0,246993
26/02/2020,Wales,W11000028,Newport,0,154676
26/02/2020,London,,London,8,8961989
27/02/2020,Wales,W11000029,Cardiff,0,366903
27/02/2020,Wales,W11000031,Swansea,1,246993
27/02/2020,Wales,W11000028,Newport,0,154676
27/02/2020,London,,London,9,8961989
28/02/2020,England,E08000035,Leeds,1,793139
28/02/2020,Wales,W11000029,Cardiff,0,366903
28/02/2020,Wales,W11000031,Swansea,1,246993
28/02/2020,Wales,W11000028,Newport,0,154676
28/02/2020,London,,London,14,8961989
29/02/2020,England,E08000019,Sheffield,1,584853
29/02/2020,Wales,W11000029,Cardiff,0,366903
29/02/2020,Wales,W11000031,Swansea,1,246993
29/02/2020,Wales,W11000028,Newport,0,154676
29/02/2020,London,,London,15,8961989
01/03/2020,England,E08000025,Birmingham,1,1141816
01/03/2020,England,E08000035,Leeds,2,793139
01/03/2020,England,E08000019,Sheffield,2,584853
01/03/2020,Wales,W11000029,Cardiff,0,366903
01/03/2020,Wales,W11000031,Swansea,1,246993
01/03/2020,Wales,W11000028,Newport,0,154676
01/03/2020,London,,London,23,8961989
02/03/2020,England,E08000025,Birmingham,2,1141816
02/03/2020,England,E08000012,Liverpool,1,498042
02/03/2020,Wales,W11000029,Cardiff,0,366903
02/03/2020,Wales,W11000031,Swansea,1,246993
02/03/2020,Wales,W11000028,Newport,0,154676
02/03/2020,London,,London,35,8961989
03/03/2020,England,E06000023,Bristol,1,463377
03/03/2020,England,E08000012,Liverpool,3,498042
03/03/2020,England,E08000003,Manchester,1,552858
03/03/2020,England,E08000019,Sheffield,3,584853
03/03/2020,Wales,W11000029,Cardiff,0,366903
03/03/2020,Wales,W11000031,Swansea,1,246993
03/03/2020,Wales,W11000028,Newport,0,154676
03/03/2020,London,,London,41,8961989
04/03/2020,England,E08000035,Leeds,3,793139
04/03/2020,England,E06000032,Luton,2,213052
04/03/2020,England,E08000003,Manchester,2,552858
04/03/2020,England,E08000019,Sheffield,4,584853
04/03/2020,England,E06000033,Southend-on-Sea,1,183125
04/03/2020,Wales,W11000029,Cardiff,1,366903
04/03/2020,Wales,W11000031,Swansea,1,246993
04/03/2020,Wales,W11000028,Newport,0,154676
04/03/2020,London,,London,59,8961989
05/03/2020,England,E08000025,Birmingham,3,1141816
05/03/2020,England,E08000026,Coventry,1,371521
05/03/2020,England,E08000003,Manchester,4,552858
05/03/2020,England,E08000019,Sheffield,6,584853
05/03/2020,Wales,W11000029,Cardiff,1,366903
05/03/2020,Wales,W11000031,Swansea,1,246993
05/03/2020,Wales,W11000028,Newport,0,154676
05/03/2020,London,,London,73,8961989
06/03/2020,England,E06000023,Bristol,2,463377
06/03/2020,England,E08000026,Coventry,2,371521
06/03/2020,England,E08000012,Liverpool,4,498042
06/03/2020,Wales,W11000029,Cardiff,1,366903
06/03/2020,Wales,W11000031,Swansea,1,246993
06/03/2020,Wales,W11000028,Newport,0,154676
06/03/2020,London,,London,96,8961989
07/03/2020,England,E06000023,Bristol,3,463377
07/03/2020,England,E08000035,Leeds,5,793139
07/03/2020,England,E08000012,Liverpool,5,498042
07/03/2020,England,E08000019,Sheffield,9,584853
07/03/2020,Scotland,S08000031,Glasgow,NaN,633120
07/03/2020,Scotland,S08000024,Edinburgh,NaN,524930
07/03/2020,Wales,W11000029,Cardiff,1,366903
07/03/2020,Wales,W11000031,Swansea,2,246993
07/03/2020,Wales,W11000028,Newport,0,154676
07/03/2020,London,,London,110,8961989
08/03/2020,England,E08000025,Birmingham,4,1141816
08/03/2020,England,E08000026,Coventry,3,371521
08/03/2020,England,E06000038,Reading,1,161780
08/03/2020,England,E08000019,Sheffield,12,584853
08/03/2020,Scotland,S08000031,Glasgow,NaN,633120
08/03/2020,Scotland,S08000024,Edinburgh,NaN,524930
08/03/2020,Wales,W11000029,Cardiff,1,366903
08/03/2020,Wales,W11000031,Swansea,2,246993
08/03/2020,Wales,W11000028,Newport,0,154676
08/03/2020,London,,London,132,8961989
09/03/2020,England,E08000025,Birmingham,5,1141816
09/03/2020,England,E08000035,Leeds,8,793139
09/03/2020,England,E08000003,Manchester,6,552858
09/03/2020,England,E06000033,Southend-on-Sea,2,183125
09/03/2020,Scotland,S08000031,Glasgow,NaN,633120
09/03/2020,Scotland,S08000024,Edinburgh,5,524930
09/03/2020,Wales,W11000029,Cardiff,2,366903
09/03/2020,Wales,W11000031,Swansea,2,246993
09/03/2020,Wales,W11000028,Newport,0,154676
09/03/2020,London,,London,186,8961989
10/03/2020,England,E08000025,Birmingham,9,1141816
10/03/2020,England,E06000023,Bristol,4,463377
10/03/2020,England,E08000012,Liverpool,6,498042
10/03/2020,England,E08000003,Manchester,7,552858
10/03/2020,England,E06000038,Reading,2,161780
10/03/2020,England,E08000019,Sheffield,18,584853
10/03/2020,Scotland,S08000031,Glasgow,NaN,633120
10/03/2020,Scotland,S08000024,Edinburgh,7,524930
10/03/2020,Wales,W11000029,Cardiff,2,366903
10/03/2020,Wales,W11000031,Swansea,9,246993
10/03/2020,England,E06000026,Plymouth,1,262100
10/03/2020,Wales,W11000028,Newport,1,154676
10/03/2020,London,,London,277,8961989
11/03/2020,England,E08000025,Birmingham,15,1141816
11/03/2020,England,E08000026,Coventry,5,371521
11/03/2020,England,E08000035,Leeds,11,793139
11/03/2020,England,E06000016,Leicester,1,354224
11/03/2020,England,E08000003,Manchester,8,552858
11/03/2020,Scotland,S08000031,Glasgow,5,633120
11/03/2020,Scotland,S08000024,Edinburgh,8,524930
11/03/2020,Wales,W11000029,Cardiff,3,366903
11/03/2020,Wales,W11000031,Swansea,13,246993
11/03/2020,Wales,W11000028,Newport,6,154676
11/03/2020,London,,London,460,8961989
12/03/2020,England,E08000025,Birmingham,22,1141816
12/03/2020,England,E06000023,Bristol,5,463377
12/03/2020,England,E08000026,Coventry,7,371521
12/03/2020,England,E08000035,Leeds,12,793139
12/03/2020,England,E06000016,Leicester,2,354224
12/03/2020,England,E08000012,Liverpool,9,498042
12/03/2020,England,E06000038,Reading,3,161780
12/03/2020,England,E08000019,Sheffield,20,584853
12/03/2020,England,E06000033,Southend-on-Sea,3,183125
12/03/2020,Scotland,S08000031,Glasgow,10,633120
12/03/2020,Scotland,S08000024,Edinburgh,11,524930
12/03/2020,Wales,W11000029,Cardiff,4,366903
12/03/2020,Wales,W11000031,Swansea,24,246993
12/03/2020,Wales,W11000028,Newport,13,154676
12/03/2020,London,,London,625,8961989
13/03/2020,England,E08000025,Birmingham,36,1141816
13/03/2020,England,E06000023,Bristol,8,463377
13/03/2020,England,E06000016,Leicester,3,354224
13/03/2020,England,E08000012,Liverpool,11,498042
13/03/2020,England,E06000032,Luton,3,213052
13/03/2020,England,E08000003,Manchester,15,552858
13/03/2020,England,E08000019,Sheffield,24,584853
13/03/2020,Scotland,S08000031,Glasgow,20,633120
13/03/2020,Scotland,S08000024,Edinburgh,19,524930
13/03/2020,Wales,W11000029,Cardiff,4,366903
13/03/2020,Wales,W11000031,Swansea,28,246993
13/03/2020,England,E06000026,Plymouth,3,262100
13/03/2020,Wales,W11000028,Newport,25,154676
13/03/2020,London,,London,761,8961989
14/03/2020,England,E08000025,Birmingham,43,1141816
14/03/2020,England,E06000023,Bristol,10,463377
14/03/2020,England,E08000012,Liverpool,13,498042
14/03/2020,England,E06000038,Reading,6,161780
14/03/2020,England,E08000019,Sheffield,30,584853
14/03/2020,England,E06000033,Southend-on-Sea,4,183125
14/03/2020,Scotland,S08000031,Glasgow,31,633120
14/03/2020,Scotland,S08000024,Edinburgh,25,524930
14/03/2020,Wales,W11000029,Cardiff,9,366903
14/03/2020,Wales,W11000031,Swansea,28,246993
14/03/2020,Wales,W11000028,Newport,37,154676
14/03/2020,London,,London,909,8961989
15/03/2020,England,E08000025,Birmingham,55,1141816
15/03/2020,England,E06000023,Bristol,11,463377
15/03/2020,England,E08000035,Leeds,14,793139
15/03/2020,England,E08000003,Manchester,18,552858
15/03/2020,England,E06000038,Reading,8,161780
15/03/2020,England,E08000019,Sheffield,36,584853
15/03/2020,Scotland,S08000031,Glasgow,39,633120
15/03/2020,Scotland,S08000024,Edinburgh,28,524930
15/03/2020,Wales,W11000029,Cardiff,15,366903
15/03/2020,Wales,W11000031,Swansea,30,246993
15/03/2020,England,E06000026,Plymouth,6,262100
15/03/2020,Wales,W11000028,Newport,59,154676
15/03/2020,London,,London,1074,8961989
16/03/2020,England,E08000025,Birmingham,70,1141816
16/03/2020,England,E08000026,Coventry,13,371521
16/03/2020,England,E08000035,Leeds,15,793139
16/03/2020,England,E06000016,Leicester,5,354224
16/03/2020,England,E08000012,Liverpool,16,498042
16/03/2020,England,E08000003,Manchester,24,552858
16/03/2020,England,E06000038,Reading,9,161780
16/03/2020,England,E08000019,Sheffield,50,584853
16/03/2020,England,E06000033,Southend-on-Sea,6,183125
16/03/2020,Scotland,S08000031,Glasgow,44,633120
16/03/2020,Scotland,S08000024,Edinburgh,29,524930
16/03/2020,Wales,W11000029,Cardiff,19,366903
16/03/2020,Wales,W11000031,Swansea,32,246993
16/03/2020,England,E06000026,Plymouth,7,262100
16/03/2020,Wales,W11000028,Newport,82,154676
16/03/2020,London,,London,1308,8961989
17/03/2020,England,E08000025,Birmingham,94,1141816
17/03/2020,England,E06000023,Bristol,15,463377
17/03/2020,England,E08000026,Coventry,17,371521
17/03/2020,England,E08000035,Leeds,18,793139
17/03/2020,England,E06000016,Leicester,8,354224
17/03/2020,England,E08000012,Liverpool,20,498042
17/03/2020,England,E06000032,Luton,8,213052
17/03/2020,England,E08000003,Manchester,28,552858
17/03/2020,England,E06000038,Reading,11,161780
17/03/2020,England,E08000019,Sheffield,63,584853
17/03/2020,England,E06000033,Southend-on-Sea,8,183125
17/03/2020,Scotland,S08000031,Glasgow,49,633120
17/03/2020,Scotland,S08000024,Edinburgh,30,524930
17/03/2020,Wales,W11000029,Cardiff,30,366903
17/03/2020,Wales,W11000031,Swansea,34,246993
17/03/2020,Wales,W11000028,Newport,106,154676
17/03/2020,London,,London,1618,8961989
18/03/2020,England,E08000025,Birmingham,126,1141816
18/03/2020,England,E06000023,Bristol,22,463377
18/03/2020,England,E08000026,Coventry,21,371521
18/03/2020,England,E08000035,Leeds,22,793139
18/03/2020,England,E06000016,Leicester,13,354224
18/03/2020,England,E08000012,Liverpool,29,498042
18/03/2020,England,E06000032,Luton,14,213052
18/03/2020,England,E08000003,Manchester,31,552858
18/03/2020,England,E06000038,Reading,15,161780
18/03/2020,England,E08000019,Sheffield,81,584853
18/03/2020,Scotland,S08000031,Glasgow,57,633120
18/03/2020,Scotland,S08000024,Edinburgh,33,524930
18/03/2020,Wales,W11000029,Cardiff,39,366903
18/03/2020,Wales,W11000031,Swansea,37,246993
18/03/2020,England,E06000026,Plymouth,10,262100
18/03/2020,Wales,W11000028,Newport,125,154676
18/03/2020,London,,London,1974,8961989
19/03/2020,England,E08000025,Birmingham,161,1141816
19/03/2020,England,E06000023,Bristol,24,463377
19/03/2020,England,E08000026,Coventry,26,371521
19/03/2020,England,E08000035,Leeds,28,793139
19/03/2020,England,E06000016,Leicester,19,354224
19/03/2020,England,E08000012,Liverpool,35,498042
19/03/2020,England,E06000032,Luton,18,213052
19/03/2020,England,E08000003,Manchester,35,552858
19/03/2020,England,E06000038,Reading,16,161780
19/03/2020,England,E08000019,Sheffield,107,584853
19/03/2020,Scotland,S08000031,Glasgow,71,633120
19/03/2020,Scotland,S08000024,Edinburgh,35,524930
19/03/2020,Wales,W11000029,Cardiff,56,366903
19/03/2020,Wales,W11000031,Swansea,42,246993
19/03/2020,England,E06000026,Plymouth,12,262100
19/03/2020,Wales,W11000028,Newport,158,154676
19/03/2020,London,,London,2307,8961989
20/03/2020,England,E08000025,Birmingham,213,1141816
20/03/2020,England,E06000023,Bristol,28,463377
20/03/2020,England,E08000026,Coventry,27,371521
20/03/2020,England,E08000035,Leeds,35,793139
20/03/2020,England,E06000016,Leicester,21,354224
20/03/2020,England,E08000012,Liverpool,45,498042
20/03/2020,England,E06000032,Luton,27,213052
20/03/2020,England,E08000003,Manchester,39,552858
20/03/2020,England,E08000019,Sheffield,132,584853
20/03/2020,Scotland,S08000031,Glasgow,91,633120
20/03/2020,Scotland,S08000024,Edinburgh,40,524930
20/03/2020,Wales,W11000029,Cardiff,68,366903
20/03/2020,Wales,W11000031,Swansea,48,246993
20/03/2020,England,E06000026,Plymouth,14,262100
20/03/2020,Wales,W11000028,Newport,197,154676
20/03/2020,London,,London,2733,8961989
21/03/2020,England,E08000025,Birmingham,243,1141816
21/03/2020,England,E06000023,Bristol,36,463377
21/03/2020,England,E08000026,Coventry,36,371521
21/03/2020,England,E08000035,Leeds,41,793139
21/03/2020,England,E06000016,Leicester,26,354224
21/03/2020,England,E08000012,Liverpool,59,498042
21/03/2020,England,E06000032,Luton,30,213052
21/03/2020,England,E08000003,Manchester,42,552858
21/03/2020,England,E06000038,Reading,19,161780
21/03/2020,England,E08000019,Sheffield,169,584853
21/03/2020,England,E06000033,Southend-on-Sea,9,183125
21/03/2020,Scotland,S08000031,Glasgow,110,633120
21/03/2020,Scotland,S08000024,Edinburgh,44,524930
21/03/2020,Wales,W11000029,Cardiff,86,366903
21/03/2020,Wales,W11000031,Swansea,53,246993
21/03/2020,England,E06000026,Plymouth,16,262100
21/03/2020,Wales,W11000028,Newport,231,154676
21/03/2020,London,,London,3083,8961989
22/03/2020,England,E08000025,Birmingham,269,1141816
22/03/2020,England,E06000023,Bristol,41,463377
22/03/2020,England,E08000026,Coventry,42,371521
22/03/2020,England,E08000035,Leeds,52,793139
22/03/2020,England,E06000016,Leicester,33,354224
22/03/2020,England,E08000012,Liverpool,72,498042
22/03/2020,England,E06000032,Luton,35,213052
22/03/2020,England,E08000003,Manchester,46,552858
22/03/2020,England,E06000038,Reading,22,161780
22/03/2020,England,E08000019,Sheffield,212,584853
22/03/2020,England,E06000033,Southend-on-Sea,13,183125
22/03/2020,Scotland,S08000031,Glasgow,130,633120
22/03/2020,Scotland,S08000024,Edinburgh,46,524930
22/03/2020,Wales,W11000029,Cardiff,98,366903
22/03/2020,Wales,W11000031,Swansea,61,246993
22/03/2020,Wales,W11000028,Newport,269,154676
22/03/2020,London,,London,3519,8961989
23/03/2020,England,E08000025,Birmingham,334,1141816
23/03/2020,England,E06000023,Bristol,50,463377
23/03/2020,England,E08000026,Coventry,53,371521
23/03/2020,England,E08000035,Leeds,69,793139
23/03/2020,England,E06000016,Leicester,44,354224
23/03/2020,England,E08000012,Liverpool,90,498042
23/03/2020,England,E06000032,Luton,42,213052
23/03/2020,England,E08000003,Manchester,58,552858
23/03/2020,England,E06000038,Reading,26,161780
23/03/2020,England,E08000019,Sheffield,273,584853
23/03/2020,England,E06000033,Southend-on-Sea,19,183125
23/03/2020,Scotland,S08000031,Glasgow,152,633120
23/03/2020,Scotland,S08000024,Edinburgh,59,524930
23/03/2020,Wales,W11000029,Cardiff,128,366903
23/03/2020,Wales,W11000031,Swansea,71,246993
23/03/2020,England,E06000026,Plymouth,19,262100
23/03/2020,Wales,W11000028,Newport,330,154676
23/03/2020,London,,London,4206,8961989
24/03/2020,England,E08000025,Birmingham,401,1141816
24/03/2020,England,E06000023,Bristol,54,463377
24/03/2020,England,E08000026,Coventry,72,371521
24/03/2020,England,E08000035,Leeds,87,793139
24/03/2020,England,E06000016,Leicester,64,354224
24/03/2020,England,E08000012,Liverpool,115,498042
24/03/2020,England,E06000032,Luton,57,213052
24/03/2020,England,E08000003,Manchester,67,552858
24/03/2020,England,E06000038,Reading,28,161780
24/03/2020,England,E08000019,Sheffield,332,584853
24/03/2020,England,E06000033,Southend-on-Sea,25,183125
24/03/2020,Scotland,S08000031,Glasgow,183,633120
24/03/2020,Scotland,S08000024,Edinburgh,70,524930
24/03/2020,Wales,W11000029,Cardiff,164,366903
24/03/2020,Wales,W11000031,Swansea,85,246993
24/03/2020,England,E06000026,Plymouth,26,262100
24/03/2020,Wales,W11000028,Newport,375,154676
24/03/2020,London,,London,4842,8961989
25/03/2020,England,E08000025,Birmingham,462,1141816
25/03/2020,England,E06000023,Bristol,66,463377
25/03/2020,England,E08000026,Coventry,88,371521
25/03/2020,England,E08000035,Leeds,98,793139
25/03/2020,England,E06000016,Leicester,69,354224
25/03/2020,England,E08000012,Liverpool,139,498042
25/03/2020,England,E06000032,Luton,68,213052
25/03/2020,England,E08000003,Manchester,81,552858
25/03/2020,England,E06000038,Reading,36,161780
25/03/2020,England,E08000019,Sheffield,380,584853
25/03/2020,England,E06000033,Southend-on-Sea,27,183125
25/03/2020,Scotland,S08000031,Glasgow,221,633120
25/03/2020,Scotland,S08000024,Edinburgh,88,524930
25/03/2020,Wales,W11000029,Cardiff,203,366903
25/03/2020,Wales,W11000031,Swansea,96,246993
25/03/2020,England,E06000026,Plymouth,29,262100
25/03/2020,Wales,W11000028,Newport,454,154676
25/03/2020,London,,London,5597,8961989
26/03/2020,England,E08000025,Birmingham,554,1141816
26/03/2020,England,E06000023,Bristol,80,463377
26/03/2020,England,E08000026,Coventry,107,371521
26/03/2020,England,E08000035,Leeds,119,793139
26/03/2020,England,E06000016,Leicester,82,354224
26/03/2020,England,E08000012,Liverpool,173,498042
26/03/2020,England,E06000032,Luton,77,213052
26/03/2020,England,E08000003,Manchester,103,552858
26/03/2020,England,E06000038,Reading,43,161780
26/03/2020,England,E08000019,Sheffield,427,584853
26/03/2020,England,E06000033,Southend-on-Sea,35,183125
