Date,Country,AreaCode,Area,TotalCases,Population
26/03/2020,Northern Ireland,N09000003,Belfast,75,340220
26/03/2020,Scotland,S08000031,Glasgow,258,633120
26/03/2020,Scotland,S08000024,Edinburgh,111,524930
26/03/2020,Wales,W11000029,Cardiff,255,366903
26/03/2020,Wales,W11000031,Swansea,111,246993
26/03/2020,England,E06000026,Plymouth,38,262100
26/03/2020,Wales,W11000028,Newport,507,154676
26/03/2020,London,,London,6361,8961989
27/03/2020,England,E08000025,Birmingham,624,1141816
27/03/2020,England,E06000023,Bristol,94,463377
27/03/2020,England,E08000026,Coventry,120,371521
27/03/2020,England,E08000035,Leeds,140,793139
27/03/2020,England,E06000016,Leicester,90,354224
27/03/2020,England,E08000012,Liverpool,200,498042
27/03/2020,England,E06000032,Luton,89,213052
27/03/2020,England,E08000003,Manchester,117,552858
27/03/2020,England,E06000038,Reading,46,161780
27/03/2020,England,E08000019,Sheffield,454,584853
27/03/2020,England,E06000033,Southend-on-Sea,42,183125
27/03/2020,Northern Ireland,N09000003,Belfast,86,340220
27/03/2020,Scotland,S08000031,Glasgow,299,633120
27/03/2020,Scotland,S08000024,Edinburgh,139,524930
27/03/2020,Wales,W11000029,Cardiff,297,366903
27/03/2020,Wales,W11000031,Swansea,141,246993
27/03/2020,England,E06000026,Plymouth,41,262100
27/03/2020,Wales,W11000028,Newport,554,154676
27/03/2020,London,,London,7180,8961989
28/03/2020,England,E08000025,Birmingham,704,1141816
28/03/2020,England,E06000023,Bristol,104,463377
28/03/2020,England,E08000026,Coventry,138,371521
28/03/2020,England,E08000035,Leeds,166,793139
28/03/2020,England,E06000016,Leicester,101,354224
28/03/2020,England,E08000012,Liverpool,227,498042
28/03/2020,England,E06000032,Luton,99,213052
28/03/2020,England,E08000003,Manchester,148,552858
28/03/2020,England,E06000038,Reading,56,161780
28/03/2020,England,E08000019,Sheffield,519,584853
28/03/2020,England,E06000033,Southend-on-Sea,48,183125
28/03/2020,Scotland,S08000031,Glasgow,376,633120
28/03/2020,Scotland,S08000024,Edinburgh,151,524930
28/03/2020,Wales,W11000029,Cardiff,354,366903
28/03/2020,Wales,W11000031,Swansea,155,246993
28/03/2020,England,E06000026,Plymouth,44,262100
28/03/2020,Wales,W11000028,Newport,607,154676
28/03/2020,London,,London,7757,8961989
29/03/2020,England,E08000025,Birmingham,811,1141816
29/03/2020,England,E06000023,Bristol,116,463377
29/03/2020,England,E08000026,Coventry,155,371521
29/03/2020,England,E08000035,Leeds,187,793139
29/03/2020,England,E06000016,Leicester,102,354224
29/03/2020,England,E08000012,Liverpool,263,498042
29/03/2020,England,E06000032,Luton,109,213052
29/03/2020,England,E08000003,Manchester,171,552858
29/03/2020,England,E06000038,Reading,67,161780
29/03/2020,England,E08000019,Sheffield,581,584853
29/03/2020,England,E06000033,Southend-on-Sea,59,183125
29/03/2020,Scotland,S08000031,Glasgow,401,633120
29/03/2020,Scotland,S08000024,Edinburgh,188,524930
29/03/2020,Wales,W11000029,Cardiff,394,366903
29/03/2020,Wales,W11000031,Swansea,173,246993
29/03/2020,England,E06000026,Plymouth,49,262100
29/03/2020,Wales,W11000028,Newport,661,154676
29/03/2020,London,,London,8350,8961989
30/03/2020,England,E08000025,Birmingham,934,1141816
30/03/2020,England,E06000023,Bristol,133,463377
30/03/2020,England,E08000026,Coventry,178,371521
30/03/2020,England,E08000035,Leeds,214,793139
30/03/2020,England,E06000016,Leicester,107,354224
30/03/2020,England,E08000012,Liverpool,306,498042
30/03/2020,England,E06000032,Luton,125,213052
30/03/2020,England,E08000003,Manchester,195,552858
30/03/2020,England,E06000038,Reading,77,161780
30/03/2020,England,E08000019,Sheffield,656,584853
30/03/2020,England,E06000033,Southend-on-Sea,72,183125
30/03/2020,Northern Ireland,N09000003,Belfast,160,340220
30/03/2020,Scotland,S08000031,Glasgow,449,633120
30/03/2020,Scotland,S08000024,Edinburgh,208,524930
30/03/2020,Wales,W11000029,Cardiff,467,366903
30/03/2020,Wales,W11000031,Swansea,224,246993
30/03/2020,England,E06000026,Plymouth,56,262100
30/03/2020,Wales,W11000028,Newport,761,154676
30/03/2020,London,,London,9194,8961989
31/03/2020,England,E08000025,Birmingham,1065,1141816
31/03/2020,England,E06000023,Bristol,151,463377
31/03/2020,England,E08000026,Coventry,207,371521
31/03/2020,England,E08000035,Leeds,238,793139
31/03/2020,England,E06000016,Leicester,134,354224
31/03/2020,England,E08000012,Liverpool,347,498042
31/03/2020,England,E06000032,Luton,151,213052
31/03/2020,England,E08000003,Manchester,228,552858
31/03/2020,England,E06000038,Reading,82,161780
31/03/2020,England,E08000019,Sheffield,766,584853
31/03/2020,England,E06000033,Southend-on-Sea,87,183125
31/03/2020,Northern Ireland,N09000003,Belfast,166,340220
31/03/2020,Scotland,S08000031,Glasgow,547,633120
31/03/2020,Scotland,S08000024,Edinburgh,269,524930
31/03/2020,Wales,W11000029,Cardiff,540,366903
31/03/2020,Wales,W11000031,Swansea,255,246993
31/03/2020,England,E06000026,Plymouth,58,262100
31/03/2020,Wales,W11000028,Newport,834,154676
31/03/2020,London,,London,10108,8961989
01/04/2020,England,E08000025,Birmingham,1173,1141816
01/04/2020,England,E06000023,Bristol,168,463377
01/04/2020,England,E08000026,Coventry,234,371521
01/04/2020,England,E08000035,Leeds,269,793139
01/04/2020,England,E06000016,Leicester,167,354224
01/04/2020,England,E08000012,Liverpool,395,498042
01/04/2020,England,E06000032,Luton,168,213052
01/04/2020,England,E08000003,Manchester,257,552858
01/04/2020,England,E06000038,Reading,96,161780
01/04/2020,England,E08000019,Sheffield,829,584853
01/04/2020,England,E06000033,Southend-on-Sea,103,183125
01/04/2020,Northern Ireland,N09000003,Belfast,200,340220
01/04/2020,Scotland,S08000031,Glasgow,632,633120
01/04/2020,Scotland,S08000024,Edinburgh,311,524930
01/04/2020,Wales,W11000029,Cardiff,630,366903
01/04/2020,Wales,W11000031,Swansea,288,246993
01/04/2020,England,E06000026,Plymouth,66,262100
01/04/2020,Wales,W11000028,Newport,918,154676
01/04/2020,London,,London,11071,8961989
02/04/2020,England,E08000025,Birmingham,1275,1141816
02/04/2020,England,E06000023,Bristol,183,463377
02/04/2020,England,E08000026,Coventry,254,371521
02/04/2020,England,E08000035,Leeds,299,793139
02/04/2020,England,E06000016,Leicester,191,354224
02/04/2020,England,E08000012,Liverpool,451,498042
02/04/2020,England,E06000032,Luton,191,213052
02/04/2020,England,E08000003,Manchester,291,552858
02/04/2020,England,E06000038,Reading,106,161780
02/04/2020,England,E08000019,Sheffield,882,584853
02/04/2020,England,E06000033,Southend-on-Sea,117,183125
02/04/2020,Northern Ireland,N09000003,Belfast,226,340220
02/04/2020,Scotland,S08000031,Glasgow,682,633120
02/04/2020,Scotland,S08000024,Edinburgh,356,524930
02/04/2020,Wales,W11000029,Cardiff,733,366903
02/04/2020,Wales,W11000031,Swansea,328,246993
02/04/2020,England,E06000026,Plymouth,78,262100
02/04/2020,Wales,W11000028,Newport,998,154676
02/04/2020,London,,London,12094,8961989
03/04/2020,England,E08000025,Birmingham,1356,1141816
03/04/2020,England,E06000023,Bristol,203,463377
03/04/2020,England,E08000026,Coventry,277,371521
03/04/2020,England,E08000035,Leeds,336,793139
03/04/2020,England,E06000016,Leicester,217,354224
03/04/2020,England,E08000012,Liverpool,511,498042
03/04/2020,England,E06000032,Luton,209,213052
03/04/2020,England,E08000003,Manchester,321,552858
03/04/2020,England,E06000038,Reading,115,161780
03/04/2020,England,E08000019,Sheffield,925,584853
03/04/2020,England,E06000033,Southend-on-Sea,135,183125
03/04/2020,Northern Ireland,N09000003,Belfast,272,340220
03/04/2020,Scotland,S08000031,Glasgow,779,633120
03/04/2020,Scotland,S08000024,Edinburgh,408,524930
03/04/2020,Wales,W11000029,Cardiff,810,366903
03/04/2020,Wales,W11000031,Swansea,388,246993
03/04/2020,England,E06000026,Plymouth,92,262100
03/04/2020,Wales,W11000028,Newport,1065,154676
03/04/2020,London,,London,13029,8961989
04/04/2020,England,E08000025,Birmingham,1438,1141816
04/04/2020,England,E06000023,Bristol,213,463377
04/04/2020,England,E08000026,Coventry,295,371521
04/04/2020,England,E08000035,Leeds,353,793139
04/04/2020,England,E06000016,Leicester,232,354224
04/04/2020,England,E08000012,Liverpool,558,498042
04/04/2020,England,E06000032,Luton,223,213052
04/04/2020,England,E08000003,Manchester,361,552858
04/04/2020,England,E06000038,Reading,129,161780
04/04/2020,England,E08000019,Sheffield,967,584853
04/04/2020,England,E06000033,Southend-on-Sea,150,183125
04/04/2020,Scotland,S08000031,Glasgow,851,633120
04/04/2020,Scotland,S08000024,Edinburgh,476,524930
04/04/2020,Wales,W11000029,Cardiff,872,366903
04/04/2020,Wales,W11000031,Swansea,443,246993
04/04/2020,England,E06000026,Plymouth,102,262100
04/04/2020,Wales,W11000028,Newport,1133,154676
04/04/2020,London,,London,13746,8961989
05/04/2020,England,E08000025,Birmingham,1508,1141816
05/04/2020,England,E06000023,Bristol,227,463377
05/04/2020,England,E08000026,Coventry,305,371521
05/04/2020,England,E08000035,Leeds,389,793139
05/04/2020,England,E06000016,Leicester,252,354224
05/04/2020,England,E08000012,Liverpool,604,498042
05/04/2020,England,E06000032,Luton,250,213052
05/04/2020,England,E08000003,Manchester,397,552858
05/04/2020,England,E06000038,Reading,137,161780
05/04/2020,England,E08000019,Sheffield,1033,584853
05/04/2020,England,E06000033,Southend-on-Sea,159,183125
05/04/2020,Scotland,S08000031,Glasgow,931,633120
05/04/2020,Scotland,S08000024,Edinburgh,534,524930
05/04/2020,Wales,W11000029,Cardiff,920,366903
05/04/2020,Wales,W11000031,Swansea,491,246993
05/04/2020,England,E06000026,Plymouth,103,262100
05/04/2020,Wales,W11000028,Newport,1162,154676
05/04/2020,London,,London,14350,8961989
06/04/2020,England,E08000025,Birmingham,1568,1141816
06/04/2020,England,E06000023,Bristol,240,463377
06/04/2020,England,E08000026,Coventry,330,371521
06/04/2020,England,E08000035,Leeds,438,793139
06/04/2020,England,E06000016,Leicester,278,354224
06/04/2020,England,E08000012,Liverpool,656,498042
06/04/2020,England,E06000032,Luton,278,213052
06/04/2020,England,E08000003,Manchester,470,552858
06/04/2020,England,E06000038,Reading,142,161780
06/04/2020,England,E08000019,Sheffield,1097,584853
06/04/2020,England,E06000033,Southend-on-Sea,178,183125
06/04/2020,Northern Ireland,N09000003,Belfast,377,340220
06/04/2020,Scotland,S08000031,Glasgow,984,633120
06/04/2020,Scotland,S08000024,Edinburgh,577,524930
06/04/2020,Wales,W11000029,Cardiff,1024,366903
06/04/2020,Wales,W11000031,Swansea,545,246993
06/04/2020,England,E06000026,Plymouth,108,262100
06/04/2020,Wales,W11000028,Newport,1248,154676
06/04/2020,London,,London,15187,8961989
07/04/2020,England,E08000025,Birmingham,1642,1141816
07/04/2020,England,E06000023,Bristol,261,463377
07/04/2020,England,E08000026,Coventry,352,371521
07/04/2020,England,E08000035,Leeds,502,793139
07/04/2020,England,E06000016,Leicester,300,354224
07/04/2020,England,E08000012,Liverpool,723,498042
07/04/2020,England,E06000032,Luton,308,213052
07/04/2020,England,E08000003,Manchester,529,552858
07/04/2020,England,E06000038,Reading,155,161780
07/04/2020,England,E08000019,Sheffield,1146,584853
07/04/2020,England,E06000033,Southend-on-Sea,196,183125
07/04/2020,Northern Ireland,N09000003,Belfast,396,340220
07/04/2020,Scotland,S08000031,Glasgow,1094,633120
07/04/2020,Scotland,S08000024,Edinburgh,621,524930
07/04/2020,Wales,W11000029,Cardiff,1121,366903
07/04/2020,Wales,W11000031,Swansea,607,246993
07/04/2020,England,E06000026,Plymouth,116,262100
07/04/2020,Wales,W11000028,Newport,1303,154676
07/04/2020,London,,London,16091,8961989
08/04/2020,England,E08000025,Birmingham,1717,1141816
08/04/2020,England,E06000023,Bristol,289,463377
08/04/2020,England,E08000026,Coventry,362,371521
08/04/2020,England,E08000035,Leeds,546,793139
08/04/2020,England,E06000016,Leicester,320,354224
08/04/2020,England,E08000012,Liverpool,798,498042
08/04/2020,England,E06000032,Luton,343,213052
08/04/2020,England,E08000003,Manchester,582,552858
08/04/2020,England,E06000038,Reading,168,161780
08/04/2020,England,E08000019,Sheffield,1196,584853
08/04/2020,England,E06000033,Southend-on-Sea,201,183125
08/04/2020,Northern Ireland,N09000003,Belfast,429,340220
08/04/2020,Scotland,S08000031,Glasgow,1166,633120
08/04/2020,Scotland,S08000024,Edinburgh,700,524930
08/04/2020,Wales,W11000029,Cardiff,1199,366903
08/04/2020,Wales,W11000031,Swansea,679,246993
08/04/2020,England,E06000026,Plymouth,120,262100
08/04/2020,Wales,W11000028,Newport,1391,154676
08/04/2020,London,,London,16923,8961989
09/04/2020,England,E08000025,Birmingham,1765,1141816
09/04/2020,England,E06000023,Bristol,306,463377
09/04/2020,England,E08000026,Coventry,387,371521
09/04/2020,England,E08000035,Leeds,588,793139
09/04/2020,England,E06000016,Leicester,351,354224
09/04/2020,England,E08000012,Liverpool,864,498042
09/04/2020,England,E06000032,Luton,359,213052
09/04/2020,England,E08000003,Manchester,645,552858
09/04/2020,England,E06000038,Reading,183,161780
09/04/2020,England,E08000019,Sheffield,1249,584853
09/04/2020,England,E06000033,Southend-on-Sea,207,183125
09/04/2020,Northern Ireland,N09000003,Belfast,482,340220
09/04/2020,Scotland,S08000031,Glasgow,1251,633120
09/04/2020,Scotland,S08000024,Edinburgh,747,524930
09/04/2020,Wales,W11000029,Cardiff,1304,366903
09/04/2020,Wales,W11000031,Swansea,741,246993
09/04/2020,England,E06000026,Plymouth,129,262100
09/04/2020,Wales,W11000028,Newport,1455,154676
09/04/2020,London,,London,17693,8961989
10/04/2020,England,E08000025,Birmingham,1824,1141816
10/04/2020,England,E06000023,Bristol,324,463377
10/04/2020,England,E08000026,Coventry,402,371521
10/04/2020,England,E08000035,Leeds,635,793139
10/04/2020,England,E06000016,Leicester,371,354224
10/04/2020,England,E08000012,Liverpool,898,498042
10/04/2020,England,E06000032,Luton,381,213052
10/04/2020,England,E08000003,Manchester,681,552858
10/04/2020,England,E06000038,Reading,197,161780
10/04/2020,England,E08000019,Sheffield,1306,584853
10/04/2020,England,E06000033,Southend-on-Sea,217,183125
10/04/2020,Northern Ireland,N09000003,Belfast,514,340220
10/04/2020,Scotland,S08000031,Glasgow,1314,633120
10/04/2020,Scotland,S08000024,Edinburgh,799,524930
10/04/2020,Wales,W11000029,Cardiff,1368,366903
10/04/2020,Wales,W11000031,Swansea,806,246993
10/04/2020,England,E06000026,Plymouth,142,262100
10/04/2020,Wales,W11000028,Newport,1508,154676
10/04/2020,London,,London,18266,8961989
11/04/2020,England,E08000025,Birmingham,1852,1141816
11/04/2020,England,E06000023,Bristol,350,463377
11/04/2020,England,E08000026,Coventry,417,371521
11/04/2020,England,E08000035,Leeds,670,793139
11/04/2020,England,E06000016,Leicester,388,354224
11/04/2020,England,E08000012,Liverpool,938,498042
11/04/2020,England,E06000032,Luton,396,213052
11/04/2020,England,E08000003,Manchester,723,552858
11/04/2020,England,E06000038,Reading,206,161780
11/04/2020,England,E08000019,Sheffield,1358,584853
11/04/2020,England,E06000033,Southend-on-Sea,221,183125
11/04/2020,Scotland,S08000031,Glasgow,1387,633120
11/04/2020,Scotland,S08000024,Edinburgh,856,524930
11/04/2020,Wales,W11000029,Cardiff,1420,366903
11/04/2020,Wales,W11000031,Swansea,837,246993
11/04/2020,England,E06000026,Plymouth,143,262100
11/04/2020,Wales,W11000028,Newport,1548,154676
11/04/2020,London,,London,18758,8961989
12/04/2020,England,E08000025,Birmingham,1898,1141816
12/04/2020,England,E06000023,Bristol,364,463377
12/04/2020,England,E08000026,Coventry,438,371521
12/04/2020,England,E08000035,Leeds,708,793139
12/04/2020,England,E06000016,Leicester,410,354224
12/04/2020,England,E08000012,Liverpool,973,498042
12/04/2020,England,E06000032,Luton,419,213052
12/04/2020,England,E08000003,Manchester,760,552858
12/04/2020,England,E06000038,Reading,231,161780
12/04/2020,England,E08000019,Sheffield,1392,584853
12/04/2020,England,E06000033,Southend-on-Sea,229,183125
12/04/2020,Scotland,S08000031,Glasgow,1449,633120
12/04/2020,Scotland,S08000024,Edinburgh,915,524930
12/04/2020,Wales,W11000029,Cardiff,1476,366903
12/04/2020,Wales,W11000031,Swansea,895,246993
12/04/2020,England,E06000026,Plymouth,150,262100
12/04/2020,Wales,W11000028,Newport,1573,154676
12/04/2020,London,,London,19172,8961989
13/04/2020,England,E08000025,Birmingham,1933,1141816
13/04/2020,England,E06000023,Bristol,380,463377
13/04/2020,England,E08000026,Coventry,456,371521
13/04/2020,England,E08000035,Leeds,736,793139
13/04/2020,England,E06000016,Leicester,419,354224
13/04/2020,England,E08000012,Liverpool,1009,498042
13/04/2020,England,E06000032,Luton,434,213052
13/04/2020,England,E08000003,Manchester,800,552858
13/04/2020,England,E06000038,Reading,258,161780
13/04/2020,England,E08000019,Sheffield,1463,584853
13/04/2020,England,E06000033,Southend-on-Sea,239,183125
13/04/2020,Scotland,S08000031,Glasgow,1486,633120
13/04/2020,Scotland,S08000024,Edinburgh,932,524930
13/04/2020,Wales,W11000029,Cardiff,1534,366903
13/04/2020,Wales,W11000031,Swansea,946,246993
13/04/2020,England,E06000026,Plymouth,162,262100
13/04/2020,Wales,W11000028,Newport,1605,154676
13/04/2020,London,,London,19737,8961989
14/04/2020,England,E08000025,Birmingham,2003,1141816
14/04/2020,England,E06000023,Bristol,397,463377
14/04/2020,England,E08000026,Coventry,468,371521
14/04/2020,England,E08000035,Leeds,772,793139
14/04/2020,England,E06000016,Leicester,432,354224
14/04/2020,England,E08000012,Liverpool,1040,498042
14/04/2020,England,E06000032,Luton,458,213052
14/04/2020,England,E08000003,Manchester,850,552858
14/04/2020,England,E06000038,Reading,294,161780
14/04/2020,England,E08000019,Sheffield,1511,584853
14/04/2020,England,E06000033,Southend-on-Sea,246,183125
14/04/2020,Scotland,S08000031,Glasgow,1575,633120
14/04/2020,Scotland,S08000024,Edinburgh,989,524930
14/04/2020,Wales,W11000029,Cardiff,1612,366903
14/04/2020,Wales,W11000031,Swansea,988,246993
14/04/2020,England,E06000026,Plymouth,178,262100
14/04/2020,Wales,W11000028,Newport,1652,154676
14/04/2020,London,,London,20293,8961989
15/04/2020,England,E08000025,Birmingham,2070,1141816
15/04/2020,England,E06000023,Bristol,419,463377
15/04/2020,England,E08000026,Coventry,490,371521
15/04/2020,England,E08000035,Leeds,825,793139
15/04/2020,England,E06000016,Leicester,447,354224
15/04/2020,England,E08000012,Liverpool,1078,498042
15/04/2020,England,E06000032,Luton,466,213052
15/04/2020,England,E08000003,Manchester,880,552858
15/04/2020,England,E06000038,Reading,318,161780
15/04/2020,England,E08000019,Sheffield,1587,584853
15/04/2020,England,E06000033,Southend-on-Sea,252,183125
15/04/2020,Northern Ireland,N09000003,Belfast,649,340220
15/04/2020,Scotland,S08000031,Glasgow,1661,633120
15/04/2020,Scotland,S08000024,Edinburgh,1040,524930
15/04/2020,Wales,W11000029,Cardiff,1676,366903
15/04/2020,Wales,W11000031,Swansea,1060,246993
15/04/2020,England,E06000026,Plymouth,189,262100
15/04/2020,Wales,W11000028,Newport,1701,154676
15/04/2020,London,,London,20847,8961989
16/04/2020,England,E08000025,Birmingham,2140,1141816
16/04/2020,England,E06000023,Bristol,447,463377
16/04/2020,England,E08000026,Coventry,506,371521
16/04/2020,England,E08000035,Leeds,875,793139
16/04/2020,England,E06000016,Leicester,457,354224
16/04/2020,England,E08000012,Liverpool,1122,498042
16/04/2020,England,E06000032,Luton,470,213052
16/04/2020,England,E08000003,Manchester,895,552858
16/04/2020,England,E06000038,Reading,346,161780
16/04/2020,England,E08000019,Sheffield,1634,584853
16/04/2020,England,E06000033,Southend-on-Sea,255,183125
16/04/2020,Northern Ireland,N09000003,Belfast,689,340220
16/04/2020,Scotland,S08000031,Glasgow,1742,633120
16/04/2020,Scotland,S08000024,Edinburgh,1107,524930
16/04/2020,Wales,W11000029,Cardiff,1738,366903
16/04/2020,Wales,W11000031,Swansea,1128,246993
16/04/2020,England,E06000026,Plymouth,193,262100
16/04/2020,Wales,W11000028,Newport,1763,154676
