Date,Country,AreaCode,Area,TotalCases,Population
16/04/2020,London,,London,21337,8961989
17/04/2020,England,E08000025,Birmingham,2220,1141816
17/04/2020,England,E06000023,Bristol,461,463377
17/04/2020,England,E08000026,Coventry,526,371521
17/04/2020,England,E08000035,Leeds,925,793139
17/04/2020,England,E06000016,Leicester,468,354224
17/04/2020,England,E08000012,Liverpool,1156,498042
17/04/2020,England,E06000032,Luton,494,213052
17/04/2020,England,E08000003,Manchester,910,552858
17/04/2020,England,E06000038,Reading,365,161780
17/04/2020,England,E08000019,Sheffield,1672,584853
17/04/2020,England,E06000033,Southend-on-Sea,256,183125
17/04/2020,Scotland,S08000031,Glasgow,1794,633120
17/04/2020,Scotland,S08000024,Edinburgh,1172,524930
17/04/2020,Wales,W11000029,Cardiff,1789,366903
17/04/2020,Wales,W11000031,Swansea,1184,246993
17/04/2020,England,E06000026,Plymouth,200,262100
17/04/2020,Wales,W11000028,Newport,1805,154676
17/04/2020,London,,London,21761,8961989
18/04/2020,England,E08000025,Birmingham,2277,1141816
18/04/2020,England,E06000023,Bristol,474,463377
18/04/2020,England,E08000026,Coventry,538,371521
18/04/2020,England,E08000035,Leeds,958,793139
18/04/2020,England,E06000016,Leicester,483,354224
18/04/2020,England,E08000012,Liverpool,1175,498042
18/04/2020,England,E06000032,Luton,527,213052
18/04/2020,England,E08000003,Manchester,939,552858
18/04/2020,England,E06000038,Reading,370,161780
18/04/2020,England,E08000019,Sheffield,1731,584853
18/04/2020,England,E06000033,Southend-on-Sea,257,183125
18/04/2020,Scotland,S08000031,Glasgow,1905,633120
18/04/2020,Scotland,S08000024,Edinburgh,1239,524930
18/04/2020,Wales,W11000029,Cardiff,1833,366903
18/04/2020,Wales,W11000031,Swansea,1224,246993
18/04/2020,England,E06000026,Plymouth,202,262100
18/04/2020,Wales,W11000028,Newport,1854,154676
18/04/2020,London,,London,22067,8961989
19/04/2020,England,E08000025,Birmingham,2325,1141816
19/04/2020,England,E06000023,Bristol,486,463377
19/04/2020,England,E08000026,Coventry,543,371521
19/04/2020,England,E08000035,Leeds,991,793139
19/04/2020,England,E06000016,Leicester,506,354224
19/04/2020,England,E08000012,Liverpool,1196,498042
19/04/2020,England,E06000032,Luton,528,213052
19/04/2020,England,E08000003,Manchester,958,552858
19/04/2020,England,E06000038,Reading,376,161780
19/04/2020,England,E08000019,Sheffield,1773,584853
19/04/2020,England,E06000033,Southend-on-Sea,262,183125
19/04/2020,Scotland,S08000031,Glasgow,1949,633120
19/04/2020,Scotland,S08000024,Edinburgh,1344,524930
19/04/2020,Wales,W11000029,Cardiff,1877,366903
19/04/2020,Wales,W11000031,Swansea,1261,246993
19/04/2020,England,E06000026,Plymouth,215,262100
19/04/2020,Wales,W11000028,Newport,1867,154676
19/04/2020,London,,London,22313,8961989
20/04/2020,England,E08000025,Birmingham,2373,1141816
20/04/2020,England,E06000023,Bristol,507,463377
20/04/2020,England,E08000026,Coventry,568,371521
20/04/2020,England,E08000035,Leeds,1034,793139
20/04/2020,England,E06000016,Leicester,534,354224
20/04/2020,England,E08000012,Liverpool,1226,498042
20/04/2020,England,E06000032,Luton,537,213052
20/04/2020,England,E08000003,Manchester,989,552858
20/04/2020,England,E06000038,Reading,393,161780
20/04/2020,England,E08000019,Sheffield,1837,584853
20/04/2020,England,E06000033,Southend-on-Sea,269,183125
20/04/2020,Scotland,S08000031,Glasgow,2020,633120
20/04/2020,Scotland,S08000024,Edinburgh,1399,524930
20/04/2020,Wales,W11000029,Cardiff,1933,366903
20/04/2020,Wales,W11000031,Swansea,1293,246993
20/04/2020,England,E06000026,Plymouth,224,262100
20/04/2020,Wales,W11000028,Newport,1906,154676
20/04/2020,London,,London,22689,8961989
21/04/2020,England,E08000025,Birmingham,2431,1141816
21/04/2020,England,E06000023,Bristol,521,463377
21/04/2020,England,E08000026,Coventry,591,371521
21/04/2020,England,E08000035,Leeds,1106,793139
21/04/2020,England,E06000016,Leicester,550,354224
21/04/2020,England,E08000012,Liverpool,1254,498042
21/04/2020,England,E06000032,Luton,548,213052
21/04/2020,England,E08000003,Manchester,1017,552858
21/04/2020,England,E06000038,Reading,414,161780
21/04/2020,England,E08000019,Sheffield,1877,584853
21/04/2020,England,E06000033,Southend-on-Sea,274,183125
21/04/2020,Scotland,S08000031,Glasgow,2085,633120
21/04/2020,Scotland,S08000024,Edinburgh,1426,524930
21/04/2020,Wales,W11000029,Cardiff,1982,366903
21/04/2020,Wales,W11000031,Swansea,1337,246993
21/04/2020,England,E06000026,Plymouth,240,262100
21/04/2020,Wales,W11000028,Newport,1945,154676
21/04/2020,London,,London,23030,8961989
22/04/2020,England,E08000025,Birmingham,2480,1141816
22/04/2020,England,E06000023,Bristol,542,463377
22/04/2020,England,E08000026,Coventry,601,371521
22/04/2020,England,E08000035,Leeds,1155,793139
22/04/2020,England,E06000016,Leicester,571,354224
22/04/2020,England,E08000012,Liverpool,1275,498042
22/04/2020,England,E06000032,Luton,563,213052
22/04/2020,England,E08000003,Manchester,1041,552858
22/04/2020,England,E06000038,Reading,428,161780
22/04/2020,England,E08000019,Sheffield,1920,584853
22/04/2020,England,E06000033,Southend-on-Sea,279,183125
22/04/2020,Scotland,S08000031,Glasgow,2174,633120
22/04/2020,Scotland,S08000024,Edinburgh,1515,524930
22/04/2020,Wales,W11000029,Cardiff,2027,366903
22/04/2020,Wales,W11000031,Swansea,1381,246993
22/04/2020,England,E06000026,Plymouth,257,262100
22/04/2020,Wales,W11000028,Newport,1979,154676
22/04/2020,London,,London,23304,8961989
23/04/2020,England,E08000025,Birmingham,2528,1141816
23/04/2020,England,E06000023,Bristol,557,463377
23/04/2020,England,E08000026,Coventry,621,371521
23/04/2020,England,E08000035,Leeds,1201,793139
23/04/2020,England,E06000016,Leicester,587,354224
23/04/2020,England,E08000012,Liverpool,1296,498042
23/04/2020,England,E06000032,Luton,575,213052
23/04/2020,England,E08000003,Manchester,1062,552858
23/04/2020,England,E06000038,Reading,437,161780
23/04/2020,England,E08000019,Sheffield,1939,584853
23/04/2020,England,E06000033,Southend-on-Sea,283,183125
23/04/2020,Scotland,S08000031,Glasgow,2250,633120
23/04/2020,Scotland,S08000024,Edinburgh,1604,524930
23/04/2020,Wales,W11000029,Cardiff,2066,366903
23/04/2020,Wales,W11000031,Swansea,1425,246993
23/04/2020,England,E06000026,Plymouth,264,262100
23/04/2020,Wales,W11000028,Newport,2004,154676
23/04/2020,London,,London,23623,8961989
24/04/2020,England,E08000025,Birmingham,2568,1141816
24/04/2020,England,E06000023,Bristol,573,463377
24/04/2020,England,E08000026,Coventry,630,371521
24/04/2020,England,E08000035,Leeds,1270,793139
24/04/2020,England,E06000016,Leicester,603,354224
24/04/2020,England,E08000012,Liverpool,1324,498042
24/04/2020,England,E06000032,Luton,586,213052
24/04/2020,England,E08000003,Manchester,1091,552858
24/04/2020,England,E06000038,Reading,448,161780
24/04/2020,England,E08000019,Sheffield,1982,584853
24/04/2020,England,E06000033,Southend-on-Sea,287,183125
24/04/2020,Scotland,S08000031,Glasgow,2311,633120
24/04/2020,Scotland,S08000024,Edinburgh,1684,524930
24/04/2020,Wales,W11000029,Cardiff,2105,366903
24/04/2020,Wales,W11000031,Swansea,1472,246993
24/04/2020,England,E06000026,Plymouth,267,262100
24/04/2020,Wales,W11000028,Newport,2031,154676
24/04/2020,London,,London,23871,8961989
25/04/2020,England,E08000025,Birmingham,2605,1141816
25/04/2020,England,E06000023,Bristol,578,463377
25/04/2020,England,E08000026,Coventry,645,371521
25/04/2020,England,E08000035,Leeds,1295,793139
25/04/2020,England,E06000016,Leicester,616,354224
25/04/2020,England,E08000012,Liverpool,1347,498042
25/04/2020,England,E06000032,Luton,605,213052
25/04/2020,England,E08000003,Manchester,1105,552858
25/04/2020,England,E06000038,Reading,457,161780
25/04/2020,England,E08000019,Sheffield,2035,584853
25/04/2020,England,E06000033,Southend-on-Sea,291,183125
25/04/2020,Scotland,S08000031,Glasgow,2428,633120
25/04/2020,Scotland,S08000024,Edinburgh,1730,524930
25/04/2020,Wales,W11000029,Cardiff,2140,366903
25/04/2020,Wales,W11000031,Swansea,1494,246993
25/04/2020,England,E06000026,Plymouth,270,262100
25/04/2020,Wales,W11000028,Newport,2052,154676
25/04/2020,London,,London,24031,8961989
26/04/2020,England,E08000025,Birmingham,2636,1141816
26/04/2020,England,E06000023,Bristol,582,463377
26/04/2020,England,E08000026,Coventry,647,371521
26/04/2020,England,E08000035,Leeds,1316,793139
26/04/2020,England,E06000016,Leicester,617,354224
26/04/2020,England,E08000012,Liverpool,1361,498042
26/04/2020,England,E08000003,Manchester,1122,552858
26/04/2020,England,E06000038,Reading,460,161780
26/04/2020,England,E08000019,Sheffield,2073,584853
26/04/2020,England,E06000033,Southend-on-Sea,295,183125
26/04/2020,Scotland,S08000031,Glasgow,2479,633120
26/04/2020,Scotland,S08000024,Edinburgh,1785,524930
26/04/2020,Wales,W11000029,Cardiff,2161,366903
26/04/2020,Wales,W11000031,Swansea,1515,246993
26/04/2020,England,E06000026,Plymouth,273,262100
26/04/2020,Wales,W11000028,Newport,2065,154676
26/04/2020,London,,London,24122,8961989
27/04/2020,England,E08000025,Birmingham,2655,1141816
27/04/2020,England,E06000023,Bristol,592,463377
27/04/2020,England,E08000026,Coventry,651,371521
27/04/2020,England,E08000035,Leeds,1359,793139
27/04/2020,England,E06000016,Leicester,638,354224
27/04/2020,England,E08000012,Liverpool,1385,498042
27/04/2020,England,E06000032,Luton,624,213052
27/04/2020,England,E08000003,Manchester,1135,552858
27/04/2020,England,E06000038,Reading,473,161780
27/04/2020,England,E08000019,Sheffield,2121,584853
27/04/2020,England,E06000033,Southend-on-Sea,297,183125
27/04/2020,Scotland,S08000031,Glasgow,2531,633120
27/04/2020,Scotland,S08000024,Edinburgh,1804,524930
27/04/2020,Wales,W11000029,Cardiff,2184,366903
27/04/2020,Wales,W11000031,Swansea,1533,246993
27/04/2020,England,E06000026,Plymouth,276,262100
27/04/2020,Wales,W11000028,Newport,2085,154676
27/04/2020,London,,London,24311,8961989
28/04/2020,England,E08000025,Birmingham,2680,1141816
28/04/2020,England,E06000023,Bristol,604,463377
28/04/2020,England,E08000026,Coventry,655,371521
28/04/2020,England,E08000035,Leeds,1399,793139
28/04/2020,England,E06000016,Leicester,660,354224
28/04/2020,England,E08000012,Liverpool,1407,498042
28/04/2020,England,E06000032,Luton,626,213052
28/04/2020,England,E08000003,Manchester,1158,552858
28/04/2020,England,E06000038,Reading,486,161780
28/04/2020,England,E08000019,Sheffield,2144,584853
28/04/2020,England,E06000033,Southend-on-Sea,298,183125
28/04/2020,Scotland,S08000031,Glasgow,2604,633120
28/04/2020,Scotland,S08000024,Edinburgh,1832,524930
28/04/2020,Wales,W11000029,Cardiff,2213,366903
28/04/2020,Wales,W11000031,Swansea,1553,246993
28/04/2020,England,E06000026,Plymouth,285,262100
28/04/2020,Wales,W11000028,Newport,2105,154676
28/04/2020,London,,London,24491,8961989
29/04/2020,England,E08000025,Birmingham,2714,1141816
29/04/2020,England,E06000023,Bristol,612,463377
29/04/2020,England,E08000026,Coventry,666,371521
29/04/2020,England,E08000035,Leeds,1435,793139
29/04/2020,England,E06000016,Leicester,673,354224
29/04/2020,England,E08000012,Liverpool,1430,498042
29/04/2020,England,E06000032,Luton,627,213052
29/04/2020,England,E08000003,Manchester,1175,552858
29/04/2020,England,E06000038,Reading,499,161780
29/04/2020,England,E08000019,Sheffield,2183,584853
29/04/2020,England,E06000033,Southend-on-Sea,302,183125
29/04/2020,Scotland,S08000031,Glasgow,2672,633120
29/04/2020,Scotland,S08000024,Edinburgh,1907,524930
29/04/2020,Wales,W11000029,Cardiff,2232,366903
29/04/2020,Wales,W11000031,Swansea,1585,246993
29/04/2020,England,E06000026,Plymouth,289,262100
29/04/2020,Wales,W11000028,Newport,2122,154676
29/04/2020,London,,London,24742,8961989
30/04/2020,England,E08000025,Birmingham,2749,1141816
30/04/2020,England,E06000023,Bristol,618,463377
30/04/2020,England,E08000026,Coventry,672,371521
30/04/2020,England,E08000035,Leeds,1456,793139
30/04/2020,England,E06000016,Leicester,685,354224
30/04/2020,England,E08000012,Liverpool,1451,498042
30/04/2020,England,E08000003,Manchester,1192,552858
30/04/2020,England,E06000038,Reading,504,161780
30/04/2020,England,E08000019,Sheffield,2218,584853
30/04/2020,England,E06000033,Southend-on-Sea,307,183125
30/04/2020,Scotland,S08000031,Glasgow,2759,633120
30/04/2020,Scotland,S08000024,Edinburgh,1980,524930
30/04/2020,Wales,W11000029,Cardiff,2270,366903
30/04/2020,Wales,W11000031,Swansea,1609,246993
30/04/2020,England,E06000026,Plymouth,291,262100
30/04/2020,Wales,W11000028,Newport,2146,154676
30/04/2020,London,,London,24997,8961989
01/05/2020,England,E08000025,Birmingham,2770,1141816
01/05/2020,England,E06000023,Bristol,631,463377
01/05/2020,England,E08000026,Coventry,692,371521
01/05/2020,England,E08000035,Leeds,1486,793139
01/05/2020,England,E06000016,Leicester,691,354224
01/05/2020,England,E08000012,Liverpool,1469,498042
01/05/2020,England,E06000032,Luton,641,213052
01/05/2020,England,E08000003,Manchester,1208,552858
01/05/2020,England,E06000038,Reading,509,161780
01/05/2020,England,E08000019,Sheffield,2235,584853
01/05/2020,England,E06000033,Southend-on-Sea,312,183125
01/05/2020,Scotland,S08000031,Glasgow,2864,633120
01/05/2020,Scotland,S08000024,Edinburgh,2014,524930
01/05/2020,Wales,W11000029,Cardiff,2299,366903
01/05/2020,Wales,W11000031,Swansea,1629,246993
01/05/2020,England,E06000026,Plymouth,299,262100
01/05/2020,Wales,W11000028,Newport,2164,154676
01/05/2020,London,,London,25193,8961989
02/05/2020,England,E08000025,Birmingham,2784,1141816
02/05/2020,England,E06000023,Bristol,633,463377
02/05/2020,England,E08000026,Coventry,706,371521
02/05/2020,England,E08000035,Leeds,1511,793139
02/05/2020,England,E06000016,Leicester,694,354224
02/05/2020,England,E08000012,Liverpool,1479,498042
02/05/2020,England,E06000032,Luton,644,213052
02/05/2020,England,E08000003,Manchester,1222,552858
02/05/2020,England,E06000038,Reading,512,161780
02/05/2020,England,E08000019,Sheffield,2265,584853
02/05/2020,England,E06000033,Southend-on-Sea,319,183125
02/05/2020,Scotland,S08000031,Glasgow,2939,633120
02/05/2020,Scotland,S08000024,Edinburgh,2065,524930
02/05/2020,Wales,W11000029,Cardiff,2325,366903
02/05/2020,Wales,W11000031,Swansea,1639,246993
02/05/2020,England,E06000026,Plymouth,300,262100
02/05/2020,Wales,W11000028,Newport,2209,154676
02/05/2020,London,,London,25320,8961989
03/05/2020,England,E08000025,Birmingham,2802,1141816
03/05/2020,England,E06000023,Bristol,637,463377
03/05/2020,England,E08000026,Coventry,718,371521
03/05/2020,England,E08000035,Leeds,1521,793139
03/05/2020,England,E06000016,Leicester,699,354224
03/05/2020,England,E08000012,Liverpool,1488,498042
03/05/2020,England,E08000003,Manchester,1231,552858
03/05/2020,England,E06000038,Reading,520,161780
03/05/2020,England,E08000019,Sheffield,2294,584853
03/05/2020,England,E06000033,Southend-on-Sea,320,183125
03/05/2020,Northern Ireland,N09000003,Belfast,1173,340220
03/05/2020,Scotland,S08000031,Glasgow,2985,633120
03/05/2020,Scotland,S08000024,Edinburgh,2089,524930
03/05/2020,Wales,W11000029,Cardiff,2339,366903
03/05/2020,Wales,W11000031,Swansea,1646,246993
03/05/2020,England,E06000026,Plymouth,306,262100
03/05/2020,Wales,W11000028,Newport,2222,154676
03/05/2020,London,,London,25385,8961989
04/05/2020,England,E08000025,Birmingham,2822,1141816
04/05/2020,England,E06000023,Bristol,648,463377
04/05/2020,England,E08000026,Coventry,722,371521
04/05/2020,England,E08000035,Leeds,1541,793139
04/05/2020,England,E06000016,Leicester,719,354224
04/05/2020,England,E08000012,Liverpool,1498,498042
04/05/2020,England,E06000032,Luton,660,213052
04/05/2020,England,E08000003,Manchester,1247,552858
04/05/2020,England,E06000038,Reading,526,161780
04/05/2020,England,E08000019,Sheffield,2309,584853
04/05/2020,England,E06000033,Southend-on-Sea,332,183125
04/05/2020,Northern Ireland,N09000003,Belfast,1182,340220
04/05/2020,Scotland,S08000031,Glasgow,3029,633120
04/05/2020,Scotland,S08000024,Edinburgh,2113,524930
04/05/2020,Wales,W11000029,Cardiff,2350,366903
04/05/2020,Wales,W11000031,Swansea,1658,246993
04/05/2020,England,E06000026,Plymouth,308,262100
04/05/2020,Wales,W11000028,Newport,2233,154676
04/05/2020,London,,London,25535,8961989
05/05/2020,England,E08000025,Birmingham,2863,1141816
05/05/2020,England,E06000023,Bristol,654,463377
05/05/2020,England,E08000026,Coventry,736,371521
05/05/2020,England,E08000035,Leeds,1569,793139
05/05/2020,England,E06000016,Leicester,724,354224
05/05/2020,England,E08000012,Liverpool,1499,498042
05/05/2020,England,E06000032,Luton,664,213052
05/05/2020,England,E08000003,Manchester,1273,552858
05/05/2020,England,E06000038,Reading,530,161780
05/05/2020,England,E08000019,Sheffield,2330,584853
05/05/2020,England,E06000033,Southend-on-Sea,335,183125
05/05/2020,Northern Ireland,N09000003,Belfast,1190,340220
05/05/2020,Scotland,S08000031,Glasgow,3070,633120
05/05/2020,Scotland,S08000024,Edinburgh,2149,524930
05/05/2020,Wales,W11000029,Cardiff,2363,366903
05/05/2020,Wales,W11000031,Swansea,1670,246993
05/05/2020,England,E06000026,Plymouth,317,262100
05/05/2020,Wales,W11000028,Newport,2257,154676
05/05/2020,London,,London,25669,8961989
06/05/2020,England,E08000025,Birmingham,2886,1141816
06/05/2020,England,E06000023,Bristol,661,463377
06/05/2020,England,E08000026,Coventry,741,371521
06/05/2020,England,E08000035,Leeds,1592,793139
06/05/2020,England,E06000016,Leicester,741,354224
06/05/2020,England,E08000012,Liverpool,1502,498042
06/05/2020,England,E06000032,Luton,665,213052
06/05/2020,England,E08000003,Manchester,1297,552858
06/05/2020,England,E06000038,Reading,537,161780
06/05/2020,England,E08000019,Sheffield,2346,584853
06/05/2020,England,E06000033,Southend-on-Sea,337,183125
06/05/2020,Northern Ireland,N09000003,Belfast,1203,340220
06/05/2020,Scotland,S08000031,Glasgow,3203,633120
06/05/2020,Scotland,S08000024,Edinburgh,2200,524930
06/05/2020,Wales,W11000029,Cardiff,2377,366903
06/05/2020,Wales,W11000031,Swansea,1680,246993
06/05/2020,England,E06000026,Plymouth,328,262100
06/05/2020,Wales,W11000028,Newport,2285,154676
06/05/2020,London,,London,25812,8961989
07/05/2020,England,E08000025,Birmingham,2909,1141816
07/05/2020,England,E06000023,Bristol,665,463377
07/05/2020,England,E08000026,Coventry,746,371521
07/05/2020,England,E08000035,Leeds,1629,793139
07/05/2020,England,E06000016,Leicester,749,354224
07/05/2020,England,E08000012,Liverpool,1504,498042
07/05/2020,England,E06000032,Luton,666,213052
07/05/2020,England,E08000003,Manchester,1314,552858
07/05/2020,England,E06000038,Reading,539,161780
07/05/2020,England,E08000019,Sheffield,2359,584853
07/05/2020,England,E06000033,Southend-on-Sea,344,183125
07/05/2020,Northern Ireland,N09000003,Belfast,1217,340220
07/05/2020,Scotland,S08000031,Glasgow,3277,633120
07/05/2020,Scotland,S08000024,Edinburgh,2241,524930
07/05/2020,Wales,W11000029,Cardiff,2399,366903
07/05/2020,Wales,W11000031,Swansea,1691,246993
07/05/2020,England,E06000026,Plymouth,334,262100
07/05/2020,Wales,W11000028,Newport,2319,154676
07/05/2020,London,,London,25955,8961989
08/05/2020,England,E08000025,Birmingham,2937,1141816
08/05/2020,England,E06000023,Bristol,671,463377
08/05/2020,England,E08000026,Coventry,759,371521
08/05/2020,England,E08000035,Leeds,1642,793139
08/05/2020,England,E06000016,Leicester,755,354224
08/05/2020,England,E08000003,Manchester,1325,552858
08/05/2020,England,E06000038,Reading,541,161780
08/05/2020,England,E08000019,Sheffield,2384,584853
08/05/2020,England,E06000033,Southend-on-Sea,346,183125
08/05/2020,Northern Ireland,N09000003,Belfast,1224,340220
08/05/2020,Scotland,S08000031,Glasgow,3333,633120
08/05/2020,Scotland,S08000024,Edinburgh,2274,524930
08/05/2020,Wales,W11000029,Cardiff,2410,366903
08/05/2020,Wales,W11000031,Swansea,1702,246993
